merchant_id,name,mcc,country
M-3069,Burns-mendez,6420,KIRIBATI
M-3070,Brown Inc,6851,MALTA
M-3071,"Williams, Parker And Davis",3100,KIRIBATI
M-3072,Parker-ruiz,4842,SERBIA
M-3073,Fowler-kelly,2639,CAMBODIA
M-3074,Gonzales-rice,5671,SAMOA
M-3075,"Phillips, Whitaker And Anthony",2143,BRITISH INDIAN OCEAN TERRITORY (CHAGOS ARCHIPELAGO)
M-3076,Carpenter-park,4170,MONTENEGRO
M-3077,Gonzalez-roberts,6206,UNITED ARAB EMIRATES
M-3078,"Harris, Cook And Freeman",8960,MARSHALL ISLANDS
M-3079,Walker Inc,8383,MALTA
M-3080,Fisher Inc,6379,PORTUGAL
M-3081,Allen Ltd,6008,MALDIVES
M-3082,"Baird, Simmons And Johnson",3496,LEBANON
M-3083,"Nichols, Thompson And Mcintyre",6971,BANGLADESH
M-3084,Bauer-castillo,6182,LEBANON
M-3085,Smith Plc,8017,JORDAN
M-3086,Stewart Inc,3762,GERMANY
M-3087,Martinez Ltd,1079,GAMBIA
M-3088,Murphy-guerrero,6131,VANUATU
M-3089,Daniel-webb,5033,SRI LANKA
M-3090,"Williams, Hunt And Boyer",4629,GUINEA-BISSAU
M-3091,Jennings-lopez,8145,FIJI
M-3092,Crawford-moss,5533,KENYA
M-3093,"Gray, Martin And Lamb",6889,MYANMAR
M-3094,Benitez And Sons,3200,COTE D'IVOIRE
M-3095,Taylor-jacobs,6432,EQUATORIAL GUINEA
M-3096,Soto-jordan,8863,UNITED KINGDOM
M-3097,Williams-matthews,8583,MOZAMBIQUE
M-3098,Norris Inc,8296,AUSTRALIA
M-3099,"Larson, Peterson And Perez",6877,ANDORRA
M-3100,"Bullock, Wall And Sutton",6004,GUAM
M-3101,Davis Inc,8978,MAURITANIA
M-3102,"Ortiz, Boyd And Conway",2783,CHILE
M-3103,"Phillips, Hill And Pace",3879,SINGAPORE
M-3104,"Evans, Potter And Santana",2343,PARAGUAY
M-3105,"Ramsey, Aguilar And Kim",5597,MOLDOVA
M-3106,Colon-wu,3293,GREENLAND
M-3107,"Mckinney, Bailey And Meyer",9824,YEMEN
M-3108,"Harmon, Kirby And Williams",4218,CAMBODIA
M-3109,Alexander Plc,5312,KYRGYZ REPUBLIC
M-3110,"Ryan, Guerrero And Bates",2252,NIUE
M-3111,Wilkins Llc,2235,MALTA
M-3112,"Lopez, Franklin And Heath",1305,UNITED ARAB EMIRATES
M-3113,Murray Llc,9309,SAO TOME AND PRINCIPE
M-3114,"Rice, Moon And Baker",1511,GREENLAND
M-3115,Tyler And Sons,7637,JAMAICA
M-3116,Hodges-moore,4485,INDIA
M-3117,"Garcia, White And Robinson",1600,ANTARCTICA (THE TERRITORY SOUTH OF 60 DEG S)
M-3118,Rice Llc,5269,SAO TOME AND PRINCIPE
M-3119,Sweeney-wilson,9904,BELGIUM
M-3120,"Sanchez, Andersen And Vasquez",9842,MARTINIQUE
M-3121,Hill Llc,8734,MONTSERRAT
M-3122,Clay Inc,3435,SAINT PIERRE AND MIQUELON
M-3123,"Douglas, Delacruz And Anthony",6993,MONTENEGRO
M-3124,"Singleton, Whitaker And Griffin",7430,MONTSERRAT
M-3125,Wood And Sons,4658,MOLDOVA
M-3126,Middleton-richards,5767,CYPRUS
M-3127,Davis-calderon,3193,GERMANY
M-3128,"Wagner, Potter And Webster",8613,KYRGYZ REPUBLIC
M-3129,"Smith, Huff And Flores",9210,BRUNEI DARUSSALAM
M-3130,"Foster, Reese And Martinez",9362,MONTSERRAT
M-3131,Cobb Inc,2483,ALGERIA
M-3132,Mullen Plc,7500,BRUNEI DARUSSALAM
M-3133,"Rollins, Parker And Lucas",6961,GERMANY
M-3134,Martinez-cummings,9227,ARMENIA
M-3135,"Brown, Schmidt And Mckenzie",1173,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
M-3136,Foley Ltd,4913,BRITISH VIRGIN ISLANDS
M-3137,Campbell Inc,3717,TURKMENISTAN
M-3138,Evans Ltd,9423,KYRGYZ REPUBLIC
M-3139,Morales Llc,3299,VENEZUELA
M-3140,"Pope, Schmidt And Harris",8310,SAUDI ARABIA
M-3141,Taylor-gonzales,3608,CUBA
M-3142,"Bailey, Le And Morales",3935,ECUADOR
M-3143,Gomez Plc,3395,BAHAMAS
M-3144,"Smith, Cook And Morris",8921,TUNISIA
M-3145,Davis-chen,6878,FRENCH GUIANA
M-3146,Wade-miller,1662,GRENADA
M-3147,Hoover-allen,4585,LIBYAN ARAB JAMAHIRIYA
M-3148,"Lopez, Reed And Wiley",8989,BOLIVIA
M-3149,Roberts-long,4796,PHILIPPINES
M-3150,"Williams, Anderson And Romero",2029,DOMINICAN REPUBLIC
M-3151,Tucker-bryant,5331,TIMOR-LESTE
M-3152,Stephens Group,7052,SEYCHELLES
M-3153,"Gray, Smith And Sloan",4834,FRENCH POLYNESIA
M-3154,Boyd Group,1701,SRI LANKA
M-3155,Scott-montoya,4387,PITCAIRN ISLANDS
M-3156,Jones-barry,9485,NIGER
M-3157,"Murray, Rush And Walters",6918,COSTA RICA
M-3158,Nichols-meyers,7358,URUGUAY
M-3159,Ortiz-baker,8695,HOLY SEE (VATICAN CITY STATE)
M-3160,Johnson Ltd,8448,MOLDOVA
M-3161,"Smith, Henry And Lewis",1760,ESTONIA
M-3162,Tucker And Sons,1653,JAMAICA
M-3163,Peck Plc,6309,TUNISIA
M-3164,Baker Llc,2691,PHILIPPINES
M-3165,Chavez-rice,9542,MOROCCO
M-3166,Vargas And Sons,5480,VANUATU
M-3167,Johnston Plc,5314,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS
M-3168,Barnes Group,9918,ERITREA
M-3169,"Avila, Lowery And Dalton",3848,NIGERIA
M-3170,"Gillespie, Hudson And Thompson",7171,MARTINIQUE
M-3171,Mays-hicks,7201,SERBIA
M-3172,Pitts-webster,6985,GUERNSEY
M-3173,Foley And Sons,2275,SWITZERLAND
M-3174,Medina-orozco,9465,BURKINA FASO
M-3175,Martinez-adams,5121,CONGO
M-3176,May Group,7165,SRI LANKA
M-3177,"Moyer, Galloway And Mccormick",4651,SAUDI ARABIA
M-3178,Combs-hoover,9460,SINGAPORE
M-3179,"Cannon, Johnson And Torres",7649,COTE D'IVOIRE
M-3180,"Gordon, Mills And Brown",6781,LITHUANIA
M-3181,Kelley Group,6653,PAKISTAN
M-3182,"Howard, Hunt And Oconnor",8976,CROATIA
M-3183,Campbell-wells,8898,AMERICAN SAMOA
M-3184,Davis-love,1108,NETHERLANDS ANTILLES
M-3185,Dean Inc,9222,WESTERN SAHARA
M-3186,Lee-petersen,3276,TUNISIA
M-3187,Costa-lopez,8207,BRUNEI DARUSSALAM
M-3188,Anderson-baker,3713,CHAD
M-3189,Bradshaw Inc,4768,PALAU
M-3190,Huffman And Sons,2263,UGANDA
M-3191,Carr Ltd,9430,PALAU
M-3192,Cole-anderson,5600,ETHIOPIA
M-3193,Jones-brown,4465,PORTUGAL
M-3194,Norris-combs,3461,FAROE ISLANDS
M-3195,Cunningham And Sons,4062,FAROE ISLANDS
M-3196,Cuevas-allen,3578,MEXICO
M-3197,"Jones, Howell And Klein",6934,GEORGIA
M-3198,Blevins And Sons,2938,CAMBODIA
M-3199,Stephens-owens,4773,MYANMAR
