account_id,customer_id,type,currency,balance,status,opened_at,branch_id
A-2411,C-1305,LOAN,INR,11511.78,CLOSED,2024-09-07 00:35:00,B-25
A-2417,C-1071,CREDIT,JPY,61979.06,CLOSED,2021-12-16 02:19:00,B-12
A-2418,C-1487,LOAN,EUR,19593.34,CLOSED,2020-10-19 07:54:00,B-1
A-2419,C-1493,LOAN,JPY,68501.2,CLOSED,2024-03-17 15:30:00,B-36
A-2424,C-1421,SAVINGS,JPY,54680.69,CLOSED,2021-05-12 22:29:00,B-24
A-2429,C-1416,SAVINGS,INR,35146.47,CLOSED,2025-07-10 04:12:00,B-14
A-2436,C-1406,SAVINGS,JPY,51609.79,CLOSED,2024-02-22 06:18:00,B-50
A-2444,C-1465,CREDIT,EUR,87454.89,CLOSED,2022-08-18 11:31:00,B-9
A-2451,C-1196,SAVINGS,USD,31403.81,CLOSED,2023-03-05 12:45:00,B-6
A-2456,C-1301,LOAN,GBP,96328.55,CLOSED,2021-04-18 23:03:00,B-47
A-2470,C-1488,SAVINGS,EUR,8712.66,CLOSED,2021-01-08 08:00:00,B-16
A-2475,C-1375,SAVINGS,GBP,80730.07,CLOSED,2021-12-26 17:33:00,B-8
A-2476,C-1268,CREDIT,INR,62790.53,CLOSED,2021-03-13 09:46:00,B-5
A-2482,C-1379,LOAN,EUR,32248.02,CLOSED,2021-04-19 19:19:00,B-42
A-2485,C-1023,SAVINGS,JPY,86616.62,CLOSED,2024-12-31 14:09:00,B-26
A-2486,C-1167,LOAN,USD,36955.04,CLOSED,2021-08-10 20:15:00,B-6
A-2489,C-1077,LOAN,USD,23376.47,CLOSED,2021-12-16 05:30:00,B-1
A-2501,C-1436,SAVINGS,EUR,80778.93,CLOSED,2025-03-02 02:25:00,B-8
A-2504,C-1346,CREDIT,EUR,3205.1,CLOSED,2025-05-20 02:54:00,B-20
A-2506,C-1062,SAVINGS,EUR,13158.45,CLOSED,2021-02-23 13:24:00,B-1
A-2510,C-1086,LOAN,JPY,49663.03,CLOSED,2021-10-14 19:36:00,B-37
A-2514,C-1245,SAVINGS,GBP,38363.23,CLOSED,2022-02-28 19:38:00,B-4
A-2536,C-1072,SAVINGS,EUR,34746.33,CLOSED,2021-08-08 04:09:00,B-22
A-2537,C-1085,SAVINGS,GBP,44718.33,CLOSED,2021-11-06 15:13:00,B-41
A-2539,C-1368,SAVINGS,JPY,43878.19,CLOSED,2021-11-18 19:36:00,B-1
A-2540,C-1496,LOAN,JPY,88188.89,CLOSED,2022-03-05 02:52:00,B-11
A-2545,C-1482,CREDIT,INR,98529.08,CLOSED,2023-04-02 10:17:00,B-6
A-2546,C-1360,LOAN,EUR,60771.03,CLOSED,2021-03-12 13:44:00,B-2
A-2553,C-1135,LOAN,EUR,37164.95,CLOSED,2021-08-11 04:50:00,B-6
A-2554,C-1189,LOAN,USD,26403.27,CLOSED,2023-01-17 03:17:00,B-12
A-2556,C-1341,SAVINGS,GBP,80837.2,CLOSED,2024-12-30 17:08:00,B-7
A-2558,C-1419,LOAN,INR,68738.09,CLOSED,2021-08-08 13:22:00,B-34
A-2565,C-1266,SAVINGS,INR,58798.85,CLOSED,2025-07-18 10:45:00,B-30
A-2569,C-1248,LOAN,USD,17302.75,CLOSED,2025-01-07 19:33:00,B-37
A-2570,C-1073,LOAN,USD,39639.7,CLOSED,2022-05-06 14:53:00,B-40
A-2571,C-1353,SAVINGS,JPY,92091.41,CLOSED,2021-08-05 09:05:00,B-16
A-2581,C-1203,SAVINGS,USD,24269.62,CLOSED,2020-09-01 11:09:00,B-41
A-2583,C-1176,CREDIT,USD,28578.43,CLOSED,2020-09-11 13:37:00,B-11
A-2587,C-1114,CREDIT,GBP,42438.3,CLOSED,2025-03-28 05:00:00,B-17
A-2588,C-1436,LOAN,GBP,21899.08,CLOSED,2023-07-07 19:29:00,B-23
A-2590,C-1339,CREDIT,GBP,68472.87,CLOSED,2025-04-11 21:44:00,B-24
A-2591,C-1032,CREDIT,GBP,86163.01,CLOSED,2024-01-08 06:22:00,B-22
A-2594,C-1013,LOAN,GBP,26016.68,CLOSED,2020-09-06 19:14:00,B-42
A-2601,C-1190,CREDIT,JPY,85136.27,CLOSED,2025-02-25 19:40:00,B-17
A-2612,C-1097,SAVINGS,EUR,22703.94,CLOSED,2021-02-27 03:26:00,B-2
A-2613,C-1159,SAVINGS,JPY,50383.31,CLOSED,2024-06-27 08:51:00,B-9
A-2614,C-1085,SAVINGS,GBP,94851.49,CLOSED,2024-01-14 17:18:00,B-5
A-2635,C-1489,CREDIT,USD,37324.95,CLOSED,2025-04-06 19:23:00,B-40
A-2639,C-1247,LOAN,EUR,61171.18,CLOSED,2024-07-09 02:15:00,B-37
A-2655,C-1113,CREDIT,GBP,83005.4,CLOSED,2021-06-29 21:22:00,B-1
A-2671,C-1245,LOAN,INR,28664.21,CLOSED,2021-06-16 21:52:00,B-38
A-2677,C-1401,CREDIT,USD,92655.83,CLOSED,2020-09-14 08:04:00,B-45
A-2683,C-1219,CREDIT,EUR,16176.79,CLOSED,2021-04-16 01:09:00,B-18
A-2684,C-1002,LOAN,EUR,4090.06,CLOSED,2021-09-25 18:32:00,B-22
A-2690,C-1421,SAVINGS,USD,66926.95,CLOSED,2024-12-06 03:10:00,B-49
A-2692,C-1195,LOAN,GBP,54069.71,CLOSED,2023-08-25 12:52:00,B-8
A-2693,C-1012,CREDIT,INR,80301.39,CLOSED,2024-03-19 15:06:00,B-34
A-2699,C-1091,SAVINGS,INR,82179.77,CLOSED,2023-08-18 01:56:00,B-17
